Lane_1,Lane_2,Lane_3,Lane_4,Next_Lane_1,Next_Lane_2,Next_Lane_3,Next_Lane_4
22,12,26,22,15,22,25,22
15,22,25,22,26,18,29,14
26,18,29,14,15,17,24,21
15,17,24,21,22,11,16,27
22,11,16,27,11,25,28,21
11,25,28,21,29,29,17,17
29,29,17,17,11,29,16,28
11,29,16,28,14,22,28,23
14,22,28,23,12,28,10,17
12,28,10,17,20,15,23,10
20,15,23,10,21,29,15,20
21,29,15,20,15,25,14,10
15,25,14,10,22,15,21,26
22,15,21,26,28,21,12,10
28,21,12,10,13,27,23,22
13,27,23,22,19,25,19,28
19,25,19,28,15,16,18,10
15,16,18,10,21,10,16,20
21,10,16,20,25,12,13,20
25,12,13,20,29,26,10,22
29,26,10,22,15,24,24,13
15,24,24,13,21,29,17,20
21,29,17,20,12,26,29,11
12,26,29,11,24,14,13,13
24,14,13,13,10,25,24,27
10,25,24,27,13,11,25,13
13,11,25,13,17,16,22,22
17,16,22,22,23,11,17,23
23,11,17,23,13,18,13,23
13,18,13,23,13,25,18,29
13,25,18,29,19,26,27,11
19,26,27,11,23,16,22,23
23,16,22,23,25,17,13,21
25,17,13,21,11,14,14,19
11,14,14,19,16,29,25,13
16,29,25,13,22,23,16,25
22,23,16,25,20,28,25,16
20,28,25,16,19,17,27,12
19,17,27,12,21,26,24,11
21,26,24,11,19,13,28,22
19,13,28,22,19,29,14,12
19,29,14,12,21,18,21,28
21,18,21,28,15,14,14,14
15,14,14,14,15,21,29,26
15,21,29,26,10,13,18,18
10,13,18,18,28,13,18,12
28,13,18,12,25,14,29,22
25,14,29,22,17,21,16,10
17,21,16,10,27,22,10,16
27,22,10,16,24,12,20,27
24,12,20,27,17,25,29,16
17,25,29,16,28,23,13,17
28,23,13,17,15,21,21,14
15,21,21,14,12,11,15,10
12,11,15,10,25,29,17,13
25,29,17,13,21,21,12,15
21,21,12,15,10,12,27,29
10,12,27,29,22,23,21,13
22,23,21,13,27,20,14,23
27,20,14,23,21,29,17,28
21,29,17,28,10,22,29,27
10,22,29,27,29,18,16,11
29,18,16,11,15,28,21,10
15,28,21,10,13,23,20,28
13,23,20,28,14,23,13,11
14,23,13,11,12,12,23,16
12,12,23,16,20,22,24,29
20,22,24,29,11,29,15,21
11,29,15,21,22,28,14,19
22,28,14,19,10,18,17,25
10,18,17,25,20,17,19,15
20,17,19,15,18,16,16,25
18,16,16,25,28,24,17,13
28,24,17,13,24,23,25,28
24,23,25,28,22,29,10,17
22,29,10,17,27,20,20,25
27,20,20,25,24,20,18,28
24,20,18,28,21,25,25,16
21,25,25,16,25,12,15,18
25,12,15,18,27,15,18,25
27,15,18,25,11,15,23,16
11,15,23,16,14,18,26,28
14,18,26,28,22,23,15,18
22,23,15,18,11,18,19,27
11,18,19,27,18,11,28,23
18,11,28,23,21,11,29,15
21,11,29,15,19,24,14,14
19,24,14,14,16,25,26,20
16,25,26,20,29,12,25,21
29,12,25,21,17,13,11,14
17,13,11,14,29,10,17,10
29,10,17,10,18,28,19,18
18,28,19,18,26,23,12,26
26,23,12,26,26,10,24,25
26,10,24,25,18,23,14,19
18,23,14,19,17,28,28,21
17,28,28,21,10,23,15,20
10,23,15,20,22,22,19,22
22,22,19,22,13,28,15,24
13,28,15,24,22,16,17,29
22,16,17,29,25,24,17,29
25,24,17,29,28,16,19,10
28,16,19,10,20,24,10,24
20,24,10,24,20,15,20,28
20,15,20,28,26,28,10,15
26,28,10,15,23,22,28,13
23,22,28,13,27,27,19,12
27,27,19,12,14,23,10,12
14,23,10,12,26,26,17,21
26,26,17,21,20,27,24,14
20,27,24,14,21,20,16,18
21,20,16,18,23,18,16,28
23,18,16,28,15,14,20,22
15,14,20,22,29,27,28,16
29,27,28,16,28,28,26,22
28,28,26,22,19,24,10,19
19,24,10,19,25,15,21,22
25,15,21,22,27,11,22,21
27,11,22,21,24,15,17,20
24,15,17,20,21,26,26,28
21,26,26,28,21,16,23,10
21,16,23,10,15,19,10,20
15,19,10,20,29,29,22,16
29,29,22,16,10,18,19,17
10,18,19,17,10,10,25,28
10,10,25,28,29,23,10,23
29,23,10,23,28,18,29,23
28,18,29,23,11,27,27,16
11,27,27,16,19,11,20,29
19,11,20,29,11,18,26,11
11,18,26,11,24,17,16,10
24,17,16,10,15,22,20,10
